"value","spatialunit_id","indicator_id","time_value","timeinfo_id","dim1_value_id","dim2_value_id","dim3_value_id","dim4_value_id"
41290.76,"0",32001,2016,1,NA,NA,NA,NA
7.91,"1",32001,2016,1,NA,NA,NA,NA
10.59,"2",32001,2016,1,NA,NA,NA,NA
7.43,"3",32001,2016,1,NA,NA,NA,NA
13.6,"4",32001,2016,1,NA,NA,NA,NA
6.53,"5",32001,2016,1,NA,NA,NA,NA
7.92,"6",32001,2016,1,NA,NA,NA,NA
6.47,"7",32001,2016,1,NA,NA,NA,NA
4.69,"8",32001,2016,1,NA,NA,NA,NA
13.03,"9",32001,2016,1,NA,NA,NA,NA
7.54,"10",32001,2016,1,NA,NA,NA,NA
5.02,"11",32001,2016,1,NA,NA,NA,NA
6.51,"12",32001,2016,1,NA,NA,NA,NA
12.02,"13",32001,2016,1,NA,NA,NA,NA
3.77,"14",32001,2016,1,NA,NA,NA,NA
6.58,"21",32001,2016,1,NA,NA,NA,NA
5.66,"22",32001,2016,1,NA,NA,NA,NA
7.01,"23",32001,2016,1,NA,NA,NA,NA
10.21,"24",32001,2016,1,NA,NA,NA,NA
2.7,"25",32001,2016,1,NA,NA,NA,NA
5.56,"26",32001,2016,1,NA,NA,NA,NA
2.48,"27",32001,2016,1,NA,NA,NA,NA
10.17,"28",32001,2016,1,NA,NA,NA,NA
2.41,"29",32001,2016,1,NA,NA,NA,NA
6.74,"30",32001,2016,1,NA,NA,NA,NA
3.03,"31",32001,2016,1,NA,NA,NA,NA
3.68,"32",32001,2016,1,NA,NA,NA,NA
10.29,"33",32001,2016,1,NA,NA,NA,NA
6.28,"34",32001,2016,1,NA,NA,NA,NA
14.13,"35",32001,2016,1,NA,NA,NA,NA
13.09,"37",32001,2016,1,NA,NA,NA,NA
8.93,"38",32001,2016,1,NA,NA,NA,NA
6.44,"39",32001,2016,1,NA,NA,NA,NA
9.56,"40",32001,2016,1,NA,NA,NA,NA
4.41,"41",32001,2016,1,NA,NA,NA,NA
3.2,"43",32001,2016,1,NA,NA,NA,NA
4.31,"51",32001,2016,1,NA,NA,NA,NA
9.03,"52",32001,2016,1,NA,NA,NA,NA
